INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_271031.jpg', '17.84719', '95.24442', '9.00074', '0.99358', '0.99494', '7.51039', '378.26505', '0.99596', '0.94292', '0.82747' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_271008.jpg', '8.65566', '98.05031', '30.06978', '0.85468', '0.85646', '7.34646', '917.62924', '0.04527', '-2.18438', '0.61075' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_247085.jpg', '10.39388', '99.48899', '24.35469', '0.85540', '0.84854', '7.74757', '228.58198', '0.07669', '-1.54317', '0.60317' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_239007.jpg', '9.01331', '99.45834', '27.88497', '0.84344', '0.85442', '7.67169', '442.04644', '0.30908', '-2.03879', '0.79963' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_145053.jpg', '14.64919', '98.07644', '13.01737', '0.95803', '0.90426', '7.67610', '429.48414', '0.99154', '0.83875', '0.89458' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_134052.jpg', '34.49500', '77.00144', '1.14729', '0.86048', '0.88229', '6.87169', '498.59634', '0.99880', '1.00000', '0.90171' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_12003.jpg', '18.07475', '98.13840', '9.35584', '0.91453', '0.91575', '7.51417', '388.74528', '0.19960', '-0.03525', '0.66262' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_176019.jpg', '9.61461', '99.26965', '24.92174', '0.80051', '0.79187', '7.83199', '219.24829', '0.03475', '-1.53413', '0.69948' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_35008.jpg', '8.70915', '97.69950', '25.76940', '0.87370', '0.88295', '7.82902', '290.68401', '0.23589', '-1.93425', '0.46581' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_8143.jpg', '11.64461', '99.10320', '21.21572', '0.74788', '0.80857', '7.72926', '319.74756', '0.57955', '-1.52375', '0.86945' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_187071.jpg', '10.54214', '99.45985', '23.75157', '0.81785', '0.83564', '7.70410', '251.11958', '0.06256', '-1.47833', '0.64569' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_12003.jpg', '12.70648', '98.61076', '16.15338', '0.96033', '0.96157', '7.68687', '440.19163', '0.99007', '0.83000', '0.91122' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_368078.jpg', '15.25127', '92.68830', '9.75908', '0.88635', '0.85237', '7.62514', '341.32580', '0.41277', '0.43000', '0.70595' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_59078.jpg', '16.98553', '70.62433', '8.77120', '0.89465', '0.88070', '6.07778', '1839.21936', '0.36585', '0.35292', '0.16838' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_55075.jpg', '20.05578', '97.47778', '7.19304', '0.93032', '0.92601', '7.21094', '530.04167', '0.23861', '0.26833', '0.66568' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_189003.jpg', '20.64379', '93.67405', '6.38055', '0.96229', '0.96148', '7.74930', '407.13538', '0.98622', '0.85292', '0.90227' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_187029.jpg', '18.20438', '93.91951', '7.07442', '0.98385', '0.98190', '7.58544', '286.76244', '0.99071', '0.93833', '0.90709' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_231015.jpg', '15.44743', '96.93417', '11.24388', '0.92231', '0.95854', '7.68546', '432.83722', '0.99253', '0.84042', '0.92400' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_268002.jpg', '19.47244', '93.02293', '5.71898', '0.87645', '0.87228', '6.99762', '531.63225', '0.51840', '0.40712', '0.79219' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_239096.jpg', '19.86869', '90.95148', '5.66566', '0.95649', '0.94680', '7.65204', '289.61918', '0.47744', '0.40500', '0.25769' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_166081.jpg', '23.31073', '95.17555', '4.77325', '0.91404', '0.94920', '7.25898', '387.03352', '0.99792', '1.00000', '0.91653' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_16052.jpg', '9.29007', '99.27785', '25.70336', '0.84998', '0.86098', '7.83387', '207.87079', '0.08204', '-1.45904', '0.66998' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_35091.jpg', '26.43148', '94.73319', '3.47056', '0.86745', '0.90315', '7.21015', '404.13046', '0.99918', '1.00000', '0.92888' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_176019.jpg', '10.51811', '96.88797', '19.86291', '0.82144', '0.84775', '7.83262', '202.85471', '0.53329', '-1.46579', '0.79285' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_326038.jpg', '13.37342', '99.18567', '16.58219', '0.66977', '0.64992', '7.27640', '385.22468', '0.04583', '-0.82763', '0.62413' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_55067.jpg', '19.31896', '86.00959', '5.88817', '0.99615', '0.99652', '7.49986', '377.95818', '0.99747', '0.99417', '0.79196' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_310007.jpg', '19.81997', '93.69283', '5.93220', '0.83311', '0.90646', '6.67929', '704.69758', '0.44909', '0.56042', '0.78080' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_43070.jpg', '20.51192', '97.61141', '6.70969', '0.78220', '0.91312', '6.66535', '582.14665', '0.25257', '0.33250', '0.84558' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_145053.jpg', '8.05372', '99.18092', '29.69377', '0.86609', '0.82073', '7.79061', '350.23916', '0.12474', '-1.47163', '0.63162' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_271008.jpg', '18.61509', '95.08747', '8.36870', '0.93084', '0.92781', '7.27371', '787.55804', '0.22687', '-0.02075', '0.62468' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_187003.jpg', '22.60331', '96.89747', '5.45849', '0.91578', '0.96238', '7.72010', '241.72982', '0.99825', '0.99583', '0.91202' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_61060.jpg', '17.51957', '92.87094', '7.50281', '0.79298', '0.85821', '7.03665', '557.56963', '0.44930', '0.42542', '0.76209' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_173036.jpg', '19.34953', '96.18224', '7.64696', '0.83907', '0.87592', '7.23490', '397.15854', '0.23642', '0.30500', '0.22554' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_246016.jpg', '10.18444', '99.35255', '24.99704', '0.88064', '0.87429', '7.70646', '283.99648', '0.26824', '-1.66788', '0.77396' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_245051.jpg', '6.72398', '98.96071', '37.27629', '0.86106', '0.85623', '7.71608', '459.29135', '0.03541', '-2.79138', '0.62963' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_178054.jpg', '21.23779', '96.52507', '6.13477', '0.93348', '0.94970', '7.08949', '408.96962', '0.99839', '0.99917', '0.94898' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_67079.jpg', '17.85414', '97.15913', '8.93142', '0.94772', '0.93749', '7.63257', '256.66088', '0.99843', '0.99708', '0.84705' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_385028.jpg', '32.59381', '82.23133', '1.42062', '0.91779', '0.93255', '7.52867', '328.43968', '0.99787', '0.99792', '0.92614' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_187071.jpg', '20.04360', '96.06220', '6.84531', '0.93275', '0.94121', '7.59412', '293.20082', '0.99753', '0.97500', '0.87908' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_134008.jpg', '11.17020', '99.33571', '21.98506', '0.87948', '0.87875', '7.55385', '284.30789', '0.36216', '-1.29713', '0.84589' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_97017.jpg', '9.04421', '99.50562', '28.31092', '0.83957', '0.83111', '7.77435', '232.49869', '0.06709', '-1.90275', '0.62535' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_42044.jpg', '5.78594', '99.43567', '40.95840', '0.86697', '0.86684', '7.66889', '379.28465', '0.14411', '-3.16604', '0.63338' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_59078.jpg', '21.65863', '77.63983', '3.94367', '0.94985', '0.94792', '6.32487', '1460.27972', '0.99853', '0.97042', '0.78217' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_24004.jpg', '13.48815', '99.04534', '16.92371', '0.84115', '0.79189', '7.65646', '263.22969', '0.47054', '-1.23458', '0.79753' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_109034.jpg', '16.40759', '97.51815', '11.57259', '0.84420', '0.84805', '7.66999', '300.25205', '0.10517', '-0.00375', '0.62602' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_23080.jpg', '18.18562', '98.01232', '9.00645', '0.89439', '0.89771', '7.60992', '286.36130', '0.19466', '0.21625', '0.58363' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_108073.jpg', '22.17157', '96.15309', '5.64964', '0.93381', '0.89620', '7.10985', '472.67534', '0.99765', '0.97583', '0.94161' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_22090.jpg', '14.94430', '98.05895', '13.79863', '0.95649', '0.96777', '7.63112', '280.06954', '0.99560', '0.92792', '0.83532' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_55067.jpg', '8.09187', '98.76577', '32.16827', '0.87518', '0.87888', '7.38651', '571.35904', '0.10890', '-2.49071', '0.70724' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_245051.jpg', '16.96831', '90.49186', '7.59139', '0.91489', '0.91238', '7.17188', '672.55769', '0.44887', '0.27587', '0.76873' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_71046.jpg', '12.22507', '93.95729', '13.14424', '0.81594', '0.84006', '6.87860', '653.17548', '0.47938', '-0.67654', '0.25959' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_112082.jpg', '15.78924', '97.72605', '11.92040', '0.93481', '0.94046', '7.76396', '242.74957', '0.98970', '0.91375', '0.87226' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_260081.jpg', '9.45550', '96.13992', '22.27304', '0.87003', '0.84446', '7.91917', '160.71502', '0.42429', '-1.60996', '0.45981' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_188005.jpg', '20.00891', '93.56567', '6.59039', '0.96925', '0.97603', '7.58389', '274.27995', '0.99799', '0.98208', '0.92869' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_26031.jpg', '31.28366', '87.35090', '2.00154', '0.83257', '0.90521', '7.32815', '569.11412', '0.99755', '0.95792', '0.92324' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_45077.jpg', '10.21960', '98.97691', '22.81484', '0.81753', '0.83589', '7.76036', '254.00047', '0.07998', '-1.48862', '0.70744' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_187071.jpg', '18.70060', '97.87868', '8.48030', '0.90384', '0.90794', '7.60167', '277.68094', '0.18310', '0.10633', '0.66511' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_24063.jpg', '22.89014', '90.12031', '4.24421', '0.98076', '0.97414', '7.21621', '770.31484', '0.47720', '0.46667', '0.51034' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_66075.jpg', '7.89993', '99.49590', '32.66029', '0.87158', '0.86651', '7.78626', '391.79315', '0.06738', '-2.08192', '0.13450' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_153077.jpg', '18.21182', '95.28954', '8.25642', '0.98434', '0.98789', '7.13161', '815.17369', '0.98179', '0.73967', '0.83303' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_95006.jpg', '18.24997', '95.50866', '7.34804', '0.87944', '0.83360', '7.31431', '423.53237', '0.99690', '0.94750', '0.86116' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_181079.jpg', '18.01620', '97.61875', '8.99817', '0.92287', '0.87493', '7.50599', '328.64457', '0.18392', '0.21208', '0.17533' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_159045.jpg', '7.85451', '99.26274', '30.22309', '0.83066', '0.86954', '7.83552', '291.77688', '0.05200', '-1.77371', '0.80051' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_314016.jpg', '18.78311', '98.21547', '8.78806', '0.81691', '0.92807', '7.43354', '344.15127', '0.16089', '0.07846', '0.90579' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_227046.jpg', '9.05502', '98.09565', '24.67153', '0.84564', '0.86776', '7.78786', '259.02558', '0.38199', '-1.75762', '0.74947' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_189003.jpg', '19.62674', '95.00392', '7.20681', '0.96514', '0.95710', '7.73831', '431.57169', '0.98148', '0.78379', '0.88635' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_365025.jpg', '8.14943', '99.52699', '31.99816', '0.87275', '0.84709', '7.68973', '425.48844', '0.04805', '-2.40358', '0.54912' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_246016.jpg', '20.10958', '91.14384', '4.92497', '0.96251', '0.95479', '7.53912', '315.39203', '0.56394', '0.48500', '0.71293' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_68077.jpg', '11.97330', '99.30873', '19.56677', '0.82207', '0.85483', '7.43359', '345.11376', '0.10988', '-1.07792', '0.80912' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_227046.jpg', '8.55249', '99.25216', '29.85070', '0.85392', '0.85041', '7.61797', '336.71862', '0.05997', '-2.07329', '0.64507' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_112082.jpg', '9.86145', '99.27980', '26.28371', '0.83950', '0.82289', '7.77169', '289.31980', '0.04365', '-1.79117', '0.65717' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_365025.jpg', '21.34959', '96.80205', '6.05640', '0.97513', '0.96409', '7.74962', '277.45548', '0.29378', '0.29708', '0.60749' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_145053.jpg', '10.37711', '98.87350', '24.07712', '0.86389', '0.81966', '7.58330', '506.53589', '0.35767', '-1.78950', '0.78721' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_15004.jpg', '7.52197', '99.53994', '34.58338', '0.81897', '0.84727', '7.71026', '462.04200', '0.02354', '-2.29350', '0.64799' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_176019.jpg', '16.34153', '98.47194', '10.97600', '0.78740', '0.77433', '7.39505', '353.78124', '0.12765', '0.10504', '0.70283' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_157036.jpg', '14.67891', '98.28563', '13.49404', '0.85859', '0.87691', '7.88675', '193.88823', '0.11844', '-0.14008', '0.67126' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_159029.jpg', '8.37832', '99.26382', '28.41873', '0.82619', '0.83596', '7.85683', '305.02810', '0.04975', '-1.82825', '0.70537' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_138032.jpg', '14.52064', '99.13213', '14.96642', '0.79641', '0.79062', '7.42256', '335.32237', '0.61122', '-1.06583', '0.86192' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_138078.jpg', '9.55360', '99.34348', '26.32861', '0.83905', '0.85758', '7.78803', '239.74262', '0.32476', '-1.89013', '0.82947' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_247085.jpg', '12.67709', '99.01814', '18.68907', '0.86314', '0.85056', '7.52098', '287.53123', '0.37427', '-1.39713', '0.80032' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_156079.jpg', '14.50265', '96.07947', '14.04116', '0.95711', '0.96392', '6.45066', '1362.38568', '0.96559', '0.57500', '0.74788' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_310007.jpg', '8.91359', '99.62198', '29.50692', '0.83292', '0.86033', '7.87400', '248.23268', '0.04485', '-2.07650', '0.75619' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_293029.jpg', '35.16930', '82.94420', '1.15779', '0.90890', '0.89760', '7.17635', '410.32210', '0.99793', '0.99958', '0.90847' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_124084.jpg', '24.38510', '88.98021', '3.78616', '0.96136', '0.96358', '6.76702', '940.94157', '0.98633', '0.84375', '0.66738' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_271031.jpg', '26.92052', '91.98731', '3.31334', '0.99612', '0.99809', '7.33249', '377.42236', '0.99730', '0.97000', '0.83578' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_117054.jpg', '16.00746', '98.33054', '11.67013', '0.85950', '0.88586', '7.82307', '212.98516', '0.12906', '0.19333', '0.73583' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_159029.jpg', '23.68047', '95.94800', '4.77060', '0.94305', '0.95285', '7.72116', '333.05364', '0.99823', '0.96179', '0.92496' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_323016.jpg', '7.04080', '98.84219', '32.32625', '0.87215', '0.85729', '7.75508', '380.58183', '0.27855', '-2.40837', '0.37052' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_170054.jpg', '10.01665', '98.85450', '25.54265', '0.83756', '0.84934', '7.44304', '757.65350', '0.37867', '-1.93979', '0.41917' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_285036.jpg', '20.66864', '93.63432', '6.28043', '0.91920', '0.91244', '7.00951', '546.77072', '0.33073', '0.36792', '0.18441' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_43083.jpg', '6.45400', '98.88407', '36.42967', '0.87595', '0.87856', '7.55900', '499.95378', '0.21268', '-2.60967', '0.49658' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_35010.jpg', '8.04736', '99.58463', '32.30744', '0.84505', '0.86078', '7.76132', '394.47964', '0.03617', '-2.07713', '0.61201' );
